OriginalUser,Module,NumOfTrnData,NumOfTstData,NumOfAttData,NumOfAtt,FRR_trn,FRRConf_trn,NumOfUnlocks_trn,FRR_tst,FRRConf_tst,NumOfUnlocks_tst,FAR,NumOfAcceptTL,NumOfAcceptS,NumOfAcceptG,num_of_clf_that_decide
cp7kjhx,acc,150.0,61,7446,14,0.58,0.12,18.0,0.4426229508196721,0.01639344262295082,1.0,0.20261226056819356,32.642857142857146,32.642857142857146,0.0,1
cp7kjhx,gyr,151.0,61,5765,14,0.2052980132450331,0.0,0.0,0.09836065573770492,0.0,0.0,0.8051734669758648,276.2142857142857,276.2142857142857,0.0,1
cp7kjhx,swp,0.0,0,0,0,,,,,,,,,,,1
cp7kjhx,tap,1401.0,599,20396,14,0.6645253390435403,0.20485367594575304,287.0,0.6894824707846411,0.09181969949916527,55.0,0.3773514630388594,20.857142857142858,0.0,20.857142857142858,1
cp7kjhx,all,,721,33607,14,,,,0.6185852981969486,0.07350901525658807,53.0,0.39090657006466933,28.428571428571427,3.2857142857142856,25.142857142857142,1
r13q05q,acc,739.0,227,6691,14,0.035182679296346414,0.0,0.0,0.004405286343612335,0.0,0.0,0.25974486021335524,31.571428571428573,31.571428571428573,0.0,1
r13q05q,gyr,640.0,273,5064,14,0.375,0.04375,28.0,0.18315018315018314,0.003663003663003663,1.0,0.07572805106740021,4.785714285714286,4.785714285714286,0.0,1
r13q05q,swp,0.0,0,0,0,,,,,,,,,,,1
r13q05q,tap,1401.0,599,20396,14,0.6374018558172734,0.12419700214132762,174.0,0.6377295492487479,0.05175292153589316,31.0,0.20683797826283842,8.428571428571429,0.0,8.428571428571429,1
r13q05q,all,,1099,32151,14,,,,0.3939945404913558,0.018198362147406732,20.0,0.22320893822180315,8.714285714285714,0.8571428571428571,7.857142857142857,1
hwx9u0h,acc,157.0,43,7457,14,0.24203821656050956,0.0,0.0,0.06976744186046512,0.0,0.0,0.07216100709677523,3.2142857142857144,3.2142857142857144,0.0,1
hwx9u0h,gyr,157.0,44,5776,14,0.2484076433121019,0.025477707006369428,4.0,0.45454545454545453,0.045454545454545456,2.0,0.3679240924355466,29.928571428571427,29.928571428571427,0.0,1
hwx9u0h,swp,0.0,0,0,0,,,,,,,,,,,1
hwx9u0h,tap,482.0,205,21709,14,0.6265560165975104,0.18672199170124482,90.0,0.6341463414634146,0.08292682926829269,17.0,0.5656796256123677,329.35714285714283,0.0,329.35714285714283,1
hwx9u0h,all,,292,34942,14,,,,0.523972602739726,0.05821917808219178,17.0,0.43512073492390024,44.857142857142854,4.714285714285714,40.142857142857146,1
vk43uke,acc,683.0,268,6706,14,0.04978038067349927,0.0,0.0,0.5298507462686567,0.19776119402985073,53.0,0.25098875551537925,76.42857142857143,76.42857142857143,0.0,1
vk43uke,gyr,617.0,265,5095,14,0.17990275526742303,0.009724473257698542,6.0,0.23018867924528302,0.007547169811320755,2.0,0.7484921445837703,129.92857142857142,129.92857142857142,0.0,1
vk43uke,swp,0.0,0,0,0,,,,,,,,,,,1
vk43uke,tap,1401.0,599,20396,14,0.6416845110635261,0.14989293361884368,210.0,0.6894824707846411,0.07011686143572621,42.0,0.2889512013725978,13.285714285714286,0.0,13.285714285714286,1
vk43uke,all,,1132,32197,14,,,,0.5441696113074205,0.08568904593639576,97.0,0.37225012629328197,13.071428571428571,1.2857142857142858,11.785714285714286,1
36z77qn,acc,223.0,247,7187,14,0.336322869955157,0.06278026905829596,14.0,0.02834008097165992,0.0,0.0,0.23573566042025104,23.928571428571427,23.928571428571427,0.0,1
36z77qn,gyr,173.0,67,5737,14,0.26011560693641617,0.03468208092485549,6.0,0.417910447761194,0.07462686567164178,5.0,0.3254585783943343,11.357142857142858,11.357142857142858,0.0,1
36z77qn,swp,0.0,0,0,0,,,,,,,,,,,1
36z77qn,tap,454.0,193,21749,14,0.5837004405286343,0.15638766519823788,71.0,0.6217616580310881,0.08808290155440414,17.0,0.19957646937141665,8.571428571428571,0.0,8.571428571428571,1
36z77qn,all,,507,34673,14,,,,0.3057199211045365,0.04142011834319527,21.0,0.2427197296801628,8.642857142857142,0.7142857142857143,7.928571428571429,1
b0602fr,acc,354.0,148,7155,14,0.0423728813559322,0.0,0.0,0.2972972972972973,0.02027027027027027,3.0,0.26103732979252914,4.714285714285714,4.714285714285714,0.0,1
b0602fr,gyr,355.0,148,5474,14,0.3971830985915493,0.07042253521126761,25.0,0.6418918918918919,0.12162162162162163,18.0,0.3124518665140204,12.071428571428571,12.071428571428571,0.0,1
b0602fr,swp,0.0,0,0,0,,,,,,,,,,,1
b0602fr,tap,1401.0,599,20396,14,0.6331192005710207,0.1841541755888651,258.0,0.6026711185308848,0.0667779632721202,40.0,0.2949254950376656,11.357142857142858,0.0,11.357142857142858,1
b0602fr,all,,895,33025,14,,,,0.5586592178770949,0.06256983240223464,56.0,0.2677581604839496,11.214285714285714,0.42857142857142855,10.785714285714286,1
ftk8v41,acc,505.0,216,6936,14,0.07524752475247524,0.0039603960396039604,2.0,0.1574074074074074,0.0,0.0,0.5953158350413112,157.21428571428572,157.21428571428572,0.0,1
ftk8v41,gyr,505.0,216,5256,14,0.37425742574257426,0.07128712871287128,36.0,0.5648148148148148,0.08333333333333333,18.0,0.5313493691871487,88.14285714285714,88.14285714285714,0.0,1
ftk8v41,swp,0.0,0,0,0,,,,,,,,,,,1
ftk8v41,tap,1401.0,599,20396,14,0.6074232690935046,0.1777301927194861,249.0,0.5792988313856428,0.06343906510851419,38.0,0.2805690117763107,9.214285714285714,0.0,9.214285714285714,1
ftk8v41,all,,1031,32588,14,,,,0.48787584869059164,0.04364694471387003,45.0,0.3848188482693796,12.071428571428571,1.7142857142857142,10.357142857142858,1
l1doqao,acc,661.0,3,6993,14,0.06959152798789713,0.0030257186081694403,2.0,0.3333333333333333,0.0,0.0,0.5062732924950458,181.85714285714286,181.85714285714286,0.0,1
l1doqao,gyr,213.0,65,5699,14,0.43661971830985913,0.08450704225352113,18.0,0.38461538461538464,0.015384615384615385,1.0,0.1119104618128224,5.214285714285714,5.214285714285714,0.0,1
l1doqao,swp,0.0,0,0,0,,,,,,,,,,,1
l1doqao,tap,730.0,311,21355,14,0.6191780821917808,0.1863013698630137,136.0,0.6720257234726688,0.09003215434083602,28.0,0.2567009245291865,7.785714285714286,0.0,7.785714285714286,1
l1doqao,all,,379,34047,14,,,,0.6200527704485488,0.07651715039577836,29.0,0.3051929932060708,8.428571428571429,0.8571428571428571,7.571428571428571,1
2cf0s6s,acc,503.0,181,6973,14,0.0636182902584493,0.0,0.0,1.0,0.4972375690607735,90.0,0.0,2.0,2.0,0.0,1
2cf0s6s,gyr,164.0,59,5754,14,0.2621951219512195,0.018292682926829267,3.0,0.5423728813559322,0.0847457627118644,5.0,0.057222360717831974,3.7142857142857144,3.7142857142857144,0.0,1
2cf0s6s,swp,0.0,0,0,0,,,,,,,,,,,1
2cf0s6s,tap,1215.0,520,20661,14,0.665843621399177,0.22798353909465022,277.0,0.7346153846153847,0.10384615384615385,54.0,0.22582929320394848,19.857142857142858,0.0,19.857142857142858,1
2cf0s6s,all,,760,33388,14,,,,0.7828947368421053,0.19078947368421054,145.0,0.14545682292217083,12.714285714285714,0.6428571428571429,12.071428571428571,1
n0g0zsv,acc,500.0,485,6672,14,0.036,0.004,2.0,0.002061855670103093,0.0,0.0,0.04905225154253023,2.142857142857143,2.142857142857143,0.0,1
n0g0zsv,gyr,641.0,257,5079,14,0.358814352574103,0.0436817472698908,28.0,0.4669260700389105,0.05058365758754864,13.0,0.02381950950130098,4.071428571428571,4.071428571428571,0.0,1
n0g0zsv,swp,0.0,0,0,0,,,,,,,,,,,1
n0g0zsv,tap,1401.0,599,20396,14,0.6102783725910065,0.18344039971448964,257.0,0.6327212020033389,0.08681135225375626,52.0,0.2153614343444912,7.214285714285714,0.0,7.214285714285714,1
n0g0zsv,all,,1341,32147,14,,,,0.37285607755406414,0.048471290082028336,65.0,0.16320908373639834,6.785714285714286,0.2857142857142857,6.5,1
0z9xv36,acc,163.0,64,7430,14,0.5766871165644172,0.08588957055214724,14.0,0.828125,0.125,8.0,0.0,4.0,4.0,0.0,1
0z9xv36,gyr,163.0,64,5750,14,0.1165644171779141,0.0,0.0,0.25,0.03125,2.0,0.00922048914850616,2.0,2.0,0.0,1
0z9xv36,swp,0.0,0,0,0,,,,,,,,,,,1
0z9xv36,tap,1401.0,599,20396,14,0.6167023554603854,0.19628836545324768,275.0,0.44407345575959933,0.028380634390651086,17.0,0.2958012619334706,13.5,0.0,13.5,1
0z9xv36,all,,727,33576,14,,,,0.4607977991746905,0.033012379642365884,24.0,0.18647085596337407,13.214285714285714,0.5714285714285714,12.642857142857142,1
4su8oxl,acc,160.0,64,7433,14,0.2625,0.01875,3.0,0.484375,0.09375,6.0,0.0,3.0,3.0,0.0,1
4su8oxl,gyr,158.0,62,5757,14,0.2721518987341772,0.02531645569620253,4.0,0.43548387096774194,0.06451612903225806,4.0,0.00023470505398216242,3.0,3.0,0.0,1
4su8oxl,swp,0.0,0,0,0,,,,,,,,,,,1
4su8oxl,tap,646.0,276,21474,14,0.6486068111455109,0.19040247678018576,123.0,0.7391304347826086,0.10869565217391304,30.0,0.21065089115219798,8.285714285714286,0.0,8.285714285714286,1
4su8oxl,all,,402,34664,14,,,,0.6517412935323383,0.10199004975124377,41.0,0.13321779982076926,7.857142857142857,0.35714285714285715,7.5,1
r2p4ljs,acc,131.0,54,7472,14,0.7251908396946565,0.12213740458015267,16.0,0.8703703703703703,0.05555555555555555,3.0,0.08172968237040083,43.07142857142857,43.07142857142857,0.0,1
r2p4ljs,gyr,130.0,54,5793,14,0.2692307692307692,0.015384615384615385,2.0,0.5740740740740741,0.1111111111111111,6.0,0.31987839761730996,23.785714285714285,23.785714285714285,0.0,1
r2p4ljs,swp,0.0,0,0,0,,,,,,,,,,,1
r2p4ljs,tap,1401.0,599,20396,14,0.6795146324054246,0.2091363311920057,293.0,0.671118530884808,0.07512520868113523,45.0,0.2306045787013639,9.214285714285714,0.0,9.214285714285714,1
r2p4ljs,all,,707,33661,14,,,,0.6789250353606789,0.07779349363507779,55.0,0.20510299486540146,9.214285714285714,0.5,8.714285714285714,1
b1qt6gb,acc,83.0,28,7546,14,0.5903614457831325,0.14457831325301204,12.0,1.0,0.17857142857142858,5.0,0.00042686397268070576,5.0,5.0,0.0,1
b1qt6gb,gyr,82.0,28,5867,14,0.25609756097560976,0.024390243902439025,2.0,0.17857142857142858,0.0,0.0,0.34000260060904935,38.642857142857146,38.642857142857146,0.0,1
b1qt6gb,swp,0.0,0,0,0,,,,,,,,,,,1
b1qt6gb,tap,576.0,246,21574,14,0.6649305555555556,0.20833333333333334,120.0,0.5813008130081301,0.04878048780487805,12.0,0.3324247239090553,14.357142857142858,0.0,14.357142857142858,1
b1qt6gb,all,,302,34987,14,,,,0.5827814569536424,0.056291390728476824,17.0,0.25407052014681364,13.071428571428571,1.0714285714285714,12.0,1
sqhkewt,acc,470.0,86,7101,14,0.04042553191489362,0.0,0.0,0.4418604651162791,0.08139534883720931,7.0,0.35812359963013624,25.642857142857142,25.642857142857142,0.0,1
sqhkewt,gyr,116.0,49,5812,14,0.39655172413793105,0.07758620689655173,9.0,0.3673469387755102,0.04081632653061224,2.0,0.16079831835068084,10.357142857142858,10.357142857142858,0.0,1
sqhkewt,swp,0.0,0,0,0,,,,,,,,,,,1
sqhkewt,tap,380.0,162,21854,14,0.6684210526315789,0.17894736842105263,68.0,0.7530864197530864,0.09259259259259259,15.0,0.1428432933357543,8.785714285714286,0.0,8.785714285714286,1
sqhkewt,all,,297,34767,14,,,,0.5993265993265994,0.08080808080808081,24.0,0.21156920897924403,8.571428571428571,0.5714285714285714,8.0,1
cp7kjhx,acc,150.0,61,7446,14,0.18,0.0,0.0,0.11475409836065574,0.0,0.0,0.37781602157599437,114.57142857142857,114.57142857142857,0.0,5
cp7kjhx,gyr,151.0,61,5765,14,0.32450331125827814,0.033112582781456956,5.0,0.2459016393442623,0.0,0.0,0.672062995131888,145.85714285714286,145.85714285714286,0.0,5
cp7kjhx,swp,0.0,0,0,0,,,,,,,,,,,5
cp7kjhx,tap,1401.0,599,20396,14,0.662384011420414,0.20485367594575304,287.0,0.6861435726210351,0.09348914858096828,56.0,0.38687118475405785,20.857142857142858,0.0,20.857142857142858,5
cp7kjhx,all,,721,33607,14,,,,0.6005547850208044,0.07350901525658807,53.0,0.4030025401793052,23.214285714285715,3.0714285714285716,20.142857142857142,5
r13q05q,acc,739.0,227,6691,14,0.036535859269282815,0.0,0.0,0.004405286343612335,0.0,0.0,0.25306971376289394,31.214285714285715,31.214285714285715,0.0,5
r13q05q,gyr,640.0,273,5064,14,0.3328125,0.03125,20.0,0.1684981684981685,0.003663003663003663,1.0,0.09847057819366493,5.642857142857143,5.642857142857143,0.0,5
r13q05q,swp,0.0,0,0,0,,,,,,,,,,,5
r13q05q,tap,1401.0,599,20396,14,0.6374018558172734,0.12419700214132762,174.0,0.6377295492487479,0.05175292153589316,31.0,0.20683797826283842,8.428571428571429,0.0,8.428571428571429,5
r13q05q,all,,1099,32151,14,,,,0.3903548680618744,0.018198362147406732,20.0,0.2246274490022364,8.714285714285714,0.8571428571428571,7.857142857142857,5
hwx9u0h,acc,157.0,43,7457,14,0.06369426751592357,0.0,0.0,0.046511627906976744,0.0,0.0,0.09084317675199416,2.7857142857142856,2.7857142857142856,0.0,5
hwx9u0h,gyr,157.0,44,5776,14,0.3057324840764331,0.025477707006369428,4.0,0.4772727272727273,0.045454545454545456,2.0,0.3463231669067847,29.642857142857142,29.642857142857142,0.0,5
hwx9u0h,swp,0.0,0,0,0,,,,,,,,,,,5
hwx9u0h,tap,482.0,205,21709,14,0.6099585062240664,0.18672199170124482,90.0,0.624390243902439,0.08292682926829269,17.0,0.5730818719379414,327.7857142857143,0.0,327.7857142857143,5
hwx9u0h,all,,292,34942,14,,,,0.5171232876712328,0.05821917808219178,17.0,0.44304697244509766,38.857142857142854,4.357142857142857,34.5,5
vk43uke,acc,683.0,268,6706,14,0.04978038067349927,0.0,0.0,0.5298507462686567,0.19402985074626866,52.0,0.2498394382533285,78.57142857142857,78.57142857142857,0.0,5
vk43uke,gyr,617.0,265,5095,14,0.19611021069692058,0.009724473257698542,6.0,0.2490566037735849,0.007547169811320755,2.0,0.7362965289229214,111.5,111.5,0.0,5
vk43uke,swp,0.0,0,0,0,,,,,,,,,,,5
vk43uke,tap,1401.0,599,20396,14,0.596716630977873,0.14989293361884368,210.0,0.6193656093489148,0.08013355592654424,48.0,0.31767293134706287,11.857142857142858,0.0,11.857142857142858,5
vk43uke,all,,1132,32197,14,,,,0.5114840989399293,0.09010600706713781,102.0,0.38715642817747314,12.357142857142858,1.2142857142857142,11.142857142857142,5
36z77qn,acc,223.0,247,7187,14,0.19282511210762332,0.013452914798206279,3.0,0.020242914979757085,0.0,0.0,0.29353002338429157,140.5,140.5,0.0,5
36z77qn,gyr,173.0,67,5737,14,0.2543352601156069,0.028901734104046242,5.0,0.417910447761194,0.07462686567164178,5.0,0.3297090665368981,11.571428571428571,11.571428571428571,0.0,5
36z77qn,swp,0.0,0,0,0,,,,,,,,,,,5
36z77qn,tap,454.0,193,21749,14,0.5837004405286343,0.15638766519823788,71.0,0.6217616580310881,0.08808290155440414,17.0,0.19957646937141665,8.571428571428571,0.0,8.571428571428571,5
36z77qn,all,,507,34673,14,,,,0.30177514792899407,0.04142011834319527,21.0,0.2581956674729383,8.857142857142858,0.7142857142857143,8.142857142857142,5
b0602fr,acc,354.0,148,7155,14,0.03672316384180791,0.0,0.0,0.34459459459459457,0.02027027027027027,3.0,0.24411168212350876,4.071428571428571,4.071428571428571,0.0,5
b0602fr,gyr,355.0,148,5474,14,0.38309859154929576,0.0647887323943662,23.0,0.6283783783783784,0.12162162162162163,18.0,0.31835710651397825,12.285714285714286,12.285714285714286,0.0,5
b0602fr,swp,0.0,0,0,0,,,,,,,,,,,5
b0602fr,tap,1401.0,599,20396,14,0.6331192005710207,0.1841541755888651,258.0,0.6026711185308848,0.0667779632721202,40.0,0.2949254950376656,11.428571428571429,0.0,11.428571428571429,5
b0602fr,all,,895,33025,14,,,,0.5642458100558659,0.06368715083798883,57.0,0.2660019679873555,11.285714285714286,0.5,10.785714285714286,5
ftk8v41,acc,505.0,216,6936,14,0.07128712871287128,0.0039603960396039604,2.0,0.16203703703703703,0.004629629629629629,1.0,0.5985068043824404,157.5,157.5,0.0,5
ftk8v41,gyr,505.0,216,5256,14,0.33861386138613864,0.04950495049504951,25.0,0.5,0.05555555555555555,12.0,0.5875050166366301,110.35714285714286,110.35714285714286,0.0,5
ftk8v41,swp,0.0,0,0,0,,,,,,,,,,,5
ftk8v41,tap,1401.0,599,20396,14,0.6074232690935046,0.1777301927194861,249.0,0.5792988313856428,0.06343906510851419,38.0,0.2805690117763107,9.214285714285714,0.0,9.214285714285714,5
ftk8v41,all,,1031,32588,14,,,,0.475266731328807,0.04267701260911736,44.0,0.39377565245534496,12.214285714285714,1.7142857142857142,10.5,5
l1doqao,acc,661.0,3,6993,14,0.046898638426626324,0.0030257186081694403,2.0,0.3333333333333333,0.0,0.0,0.48266254001120085,138.21428571428572,138.21428571428572,0.0,5
l1doqao,gyr,213.0,65,5699,14,0.39436619718309857,0.07981220657276995,17.0,0.35384615384615387,0.015384615384615385,1.0,0.13846413124361995,8.071428571428571,8.071428571428571,0.0,5
l1doqao,swp,0.0,0,0,0,,,,,,,,,,,5
l1doqao,tap,730.0,311,21355,14,0.5945205479452055,0.1863013698630137,136.0,0.6430868167202572,0.0932475884244373,29.0,0.2721816689628405,7.5,0.0,7.5,5
l1doqao,all,,379,34047,14,,,,0.5910290237467019,0.08179419525065963,31.0,0.3154083404294414,8.0,0.8571428571428571,7.142857142857143,5
2cf0s6s,acc,503.0,181,6973,14,0.055666003976143144,0.0,0.0,1.0,0.4972375690607735,90.0,0.0,2.0,2.0,0.0,5
2cf0s6s,gyr,164.0,59,5754,14,0.36585365853658536,0.042682926829268296,7.0,0.6779661016949152,0.1016949152542373,6.0,0.03732218079545613,3.642857142857143,3.642857142857143,0.0,5
2cf0s6s,swp,0.0,0,0,0,,,,,,,,,,,5
2cf0s6s,tap,1215.0,520,20661,14,0.665843621399177,0.22798353909465022,277.0,0.7346153846153847,0.10384615384615385,54.0,0.22582929320394848,19.857142857142858,0.0,19.857142857142858,5
2cf0s6s,all,,760,33388,14,,,,0.7934210526315789,0.1881578947368421,143.0,0.14232000841550985,13.0,0.7142857142857143,12.285714285714286,5
n0g0zsv,acc,500.0,485,6672,14,0.036,0.004,2.0,0.002061855670103093,0.0,0.0,0.04751032897600827,2.142857142857143,2.142857142857143,0.0,5
n0g0zsv,gyr,641.0,257,5079,14,0.26833073322932915,0.0249609984399376,16.0,0.35797665369649806,0.019455252918287938,5.0,0.03653564653588965,4.357142857142857,4.357142857142857,0.0,5
n0g0zsv,swp,0.0,0,0,0,,,,,,,,,,,5
n0g0zsv,tap,1401.0,599,20396,14,0.6102783725910065,0.1827266238401142,256.0,0.6327212020033389,0.08681135225375626,52.0,0.2153614343444912,7.357142857142857,0.0,7.357142857142857,5
n0g0zsv,all,,1341,32147,14,,,,0.35197613721103654,0.041759880686055184,56.0,0.1648545784256032,6.857142857142857,0.2857142857142857,6.571428571428571,5
0z9xv36,acc,163.0,64,7430,14,0.08588957055214724,0.0,0.0,0.484375,0.15625,10.0,0.0,2.0,2.0,0.0,5
0z9xv36,gyr,163.0,64,5750,14,0.147239263803681,0.0,0.0,0.265625,0.03125,2.0,0.009022351641076004,2.0,2.0,0.0,5
0z9xv36,swp,0.0,0,0,0,,,,,,,,,,,5
0z9xv36,tap,1401.0,599,20396,14,0.6167023554603854,0.19628836545324768,275.0,0.44407345575959933,0.028380634390651086,17.0,0.2958012619334706,13.5,0.0,13.5,5
0z9xv36,all,,727,33576,14,,,,0.43191196698762035,0.037138927097661624,27.0,0.18642935185446727,12.928571428571429,0.35714285714285715,12.571428571428571,5
4su8oxl,acc,160.0,64,7433,14,0.0875,0.00625,1.0,0.4375,0.125,8.0,0.0,2.0,2.0,0.0,5
4su8oxl,gyr,158.0,62,5757,14,0.3227848101265823,0.02531645569620253,4.0,0.43548387096774194,0.06451612903225806,4.0,0.00023470505398216242,3.0,3.0,0.0,5
4su8oxl,swp,0.0,0,0,0,,,,,,,,,,,5
4su8oxl,tap,646.0,276,21474,14,0.6439628482972136,0.19040247678018576,123.0,0.7427536231884058,0.10869565217391304,30.0,0.20632072124936204,8.214285714285714,0.0,8.214285714285714,5
4su8oxl,all,,402,34664,14,,,,0.6467661691542289,0.10199004975124377,41.0,0.1306661752393931,7.785714285714286,0.35714285714285715,7.428571428571429,5
r2p4ljs,acc,131.0,54,7472,14,0.32061068702290074,0.022900763358778626,3.0,0.5370370370370371,0.07407407407407407,4.0,0.16566709997831477,40.57142857142857,40.57142857142857,0.0,5
r2p4ljs,gyr,130.0,54,5793,14,0.3384615384615385,0.03076923076923077,4.0,0.5925925925925926,0.1111111111111111,6.0,0.2867502795780696,18.5,18.5,0.0,5
r2p4ljs,swp,0.0,0,0,0,,,,,,,,,,,5
r2p4ljs,tap,1401.0,599,20396,14,0.6595289079229122,0.2091363311920057,293.0,0.657762938230384,0.08013355592654424,48.0,0.2416697256306593,9.142857142857142,0.0,9.142857142857142,5
r2p4ljs,all,,707,33661,14,,,,0.6435643564356436,0.08345120226308345,59.0,0.2207882298360385,9.142857142857142,0.5714285714285714,8.571428571428571,5
b1qt6gb,acc,83.0,28,7546,14,0.24096385542168675,0.0,0.0,0.9285714285714286,0.07142857142857142,2.0,0.005888500299736657,3.142857142857143,3.142857142857143,0.0,5
b1qt6gb,gyr,82.0,28,5867,14,0.24390243902439024,0.012195121951219513,1.0,0.17857142857142858,0.0,0.0,0.36599714321081084,41.714285714285715,41.714285714285715,0.0,5
b1qt6gb,swp,0.0,0,0,0,,,,,,,,,,,5
b1qt6gb,tap,576.0,246,21574,14,0.6649305555555556,0.20833333333333334,120.0,0.5813008130081301,0.04878048780487805,12.0,0.3324247239090553,14.357142857142858,0.0,14.357142857142858,5
b1qt6gb,all,,302,34987,14,,,,0.5761589403973509,0.04304635761589404,13.0,0.25896653829941235,12.714285714285714,0.7142857142857143,12.0,5
sqhkewt,acc,470.0,86,7101,14,0.04680851063829787,0.0,0.0,0.45348837209302323,0.09302325581395349,8.0,0.3458925431555678,24.357142857142858,24.357142857142858,0.0,5
sqhkewt,gyr,116.0,49,5812,14,0.3793103448275862,0.07758620689655173,9.0,0.3673469387755102,0.04081632653061224,2.0,0.1688087707923684,12.428571428571429,12.428571428571429,0.0,5
sqhkewt,swp,0.0,0,0,0,,,,,,,,,,,5
sqhkewt,tap,380.0,162,21854,14,0.6684210526315789,0.17894736842105263,68.0,0.7530864197530864,0.09259259259259259,15.0,0.1428432933357543,8.785714285714286,0.0,8.785714285714286,5
