OriginalUser,Module,NumOfTrnData,NumOfTstData,NumOfAttData,NumOfAtt,FRR_trn,FRRConf_trn,NumOfUnlocks_trn,FRR_tst,FRRConf_tst,NumOfUnlocks_tst,FAR,NumOfAcceptTL,NumOfAcceptS,NumOfAcceptG,num_of_clf_that_decide
sqhkewt,all,,297,34767,14,,,,0.6296296296296297,0.09090909090909091,27.0,0.2132444032722888,8.0,0.42857142857142855,7.571428571428571,30
cp7kjhx,acc,150.0,61,7446,14,0.10666666666666667,0.0,0.0,0.06557377049180328,0.0,0.0,0.4857682054335922,131.0,131.0,0.0,60
cp7kjhx,gyr,151.0,61,5765,14,0.2980132450331126,0.013245033112582781,2.0,0.21311475409836064,0.0,0.0,0.6745621562632877,134.57142857142858,134.57142857142858,0.0,60
cp7kjhx,swp,0.0,0,0,0,,,,,,,,,,,60
cp7kjhx,tap,1401.0,599,20396,14,0.6281227694503926,0.17987152034261242,252.0,0.667779632721202,0.09181969949916527,55.0,0.41040663836049085,55.07142857142857,0.0,55.07142857142857,60
cp7kjhx,all,,721,33607,14,,,,0.5783633841886269,0.06934812760055478,50.0,0.4437437608335774,61.785714285714285,7.0,54.785714285714285,60
r13q05q,acc,739.0,227,6691,14,0.05006765899864682,0.0013531799729364006,1.0,0.004405286343612335,0.0,0.0,0.19127763004368023,22.5,22.5,0.0,60
r13q05q,gyr,640.0,273,5064,14,0.265625,0.009375,6.0,0.13553113553113552,0.007326007326007326,2.0,0.11704371807950197,5.928571428571429,5.928571428571429,0.0,60
r13q05q,swp,0.0,0,0,0,,,,,,,,,,,60
r13q05q,tap,1401.0,599,20396,14,0.561741613133476,0.11848679514632406,166.0,0.5626043405676127,0.05843071786310518,35.0,0.22601643663750723,7.071428571428571,0.0,7.071428571428571,60
r13q05q,all,,1099,32151,14,,,,0.34121929026387626,0.02183803457688808,24.0,0.22250423940792086,7.071428571428571,0.5,6.571428571428571,60
hwx9u0h,acc,157.0,43,7457,14,0.06369426751592357,0.0,0.0,0.046511627906976744,0.0,0.0,0.0759706855565497,2.7142857142857144,2.7142857142857144,0.0,60
hwx9u0h,gyr,157.0,44,5776,14,0.3184713375796178,0.025477707006369428,4.0,0.4772727272727273,0.045454545454545456,2.0,0.30997635278043995,26.5,26.5,0.0,60
hwx9u0h,swp,0.0,0,0,0,,,,,,,,,,,60
hwx9u0h,tap,482.0,205,21709,14,0.5975103734439834,0.16182572614107885,78.0,0.6048780487804878,0.07804878048780488,16.0,0.5908432143990389,425.64285714285717,0.0,425.64285714285717,60
hwx9u0h,all,,292,34942,14,,,,0.5034246575342466,0.0547945205479452,16.0,0.4438503393658633,59.714285714285715,6.071428571428571,53.642857142857146,60
vk43uke,acc,683.0,268,6706,14,0.06588579795021962,0.0,0.0,0.5671641791044776,0.19776119402985073,53.0,0.24673637885657765,74.0,74.0,0.0,60
vk43uke,gyr,617.0,265,5095,14,0.2544570502431118,0.01620745542949757,10.0,0.33962264150943394,0.018867924528301886,5.0,0.6733139493354934,110.71428571428571,110.71428571428571,0.0,60
vk43uke,swp,0.0,0,0,0,,,,,,,,,,,60
vk43uke,tap,1401.0,599,20396,14,0.5938615274803711,0.11848679514632406,166.0,0.6160267111853088,0.07178631051752922,43.0,0.32794452937199103,13.285714285714286,0.0,13.285714285714286,60
vk43uke,all,,1132,32197,14,,,,0.5397526501766784,0.0892226148409894,101.0,0.383083799269924,11.928571428571429,1.2857142857142858,10.642857142857142,60
36z77qn,acc,223.0,247,7187,14,0.15246636771300448,0.013452914798206279,3.0,0.04048582995951417,0.0,0.0,0.26338854380112126,79.5,79.5,0.0,60
36z77qn,gyr,173.0,67,5737,14,0.31213872832369943,0.023121387283236993,4.0,0.44776119402985076,0.05970149253731343,4.0,0.2985833352483249,11.0,11.0,0.0,60
36z77qn,swp,0.0,0,0,0,,,,,,,,,,,60
36z77qn,tap,454.0,193,21749,14,0.579295154185022,0.14096916299559473,64.0,0.6217616580310881,0.08290155440414508,16.0,0.20191623294245087,9.0,0.0,9.0,60
36z77qn,all,,507,34673,14,,,,0.3155818540433925,0.03944773175542406,20.0,0.24717776688221157,9.214285714285714,0.7142857142857143,8.5,60
b0602fr,acc,354.0,148,7155,14,0.0480225988700565,0.0,0.0,0.4391891891891892,0.0472972972972973,7.0,0.16836957373505337,3.357142857142857,3.357142857142857,0.0,60
b0602fr,gyr,355.0,148,5474,14,0.3323943661971831,0.036619718309859155,13.0,0.5675675675675675,0.08783783783783784,13.0,0.384821067912184,29.928571428571427,29.928571428571427,0.0,60
b0602fr,swp,0.0,0,0,0,,,,,,,,,,,60
b0602fr,tap,1401.0,599,20396,14,0.6188436830835118,0.16059957173447537,225.0,0.5859766277128547,0.05843071786310518,35.0,0.32222350840227676,13.0,0.0,13.0,60
b0602fr,all,,895,33025,14,,,,0.5586592178770949,0.060335195530726256,54.0,0.27997358100207764,12.214285714285714,0.6428571428571429,11.571428571428571,60
ftk8v41,acc,505.0,216,6936,14,0.08514851485148515,0.0039603960396039604,2.0,0.2037037037037037,0.009259259259259259,2.0,0.4576534154886415,52.642857142857146,52.642857142857146,0.0,60
ftk8v41,gyr,505.0,216,5256,14,0.2495049504950495,0.013861386138613862,7.0,0.4166666666666667,0.027777777777777776,6.0,0.6465678055997504,129.0,129.0,0.0,60
ftk8v41,swp,0.0,0,0,0,,,,,,,,,,,60
ftk8v41,tap,1401.0,599,20396,14,0.5995717344753747,0.14775160599571735,207.0,0.5659432387312187,0.05175292153589316,31.0,0.28843668896758556,9.5,0.0,9.5,60
ftk8v41,all,,1031,32588,14,,,,0.45877788554801163,0.03685741998060136,38.0,0.36847111321915266,12.214285714285714,1.7142857142857142,10.5,60
l1doqao,acc,661.0,3,6993,14,0.060514372163388806,0.0045385779122541605,3.0,0.3333333333333333,0.0,0.0,0.4146177616513947,137.21428571428572,137.21428571428572,0.0,60
l1doqao,gyr,213.0,65,5699,14,0.3568075117370892,0.051643192488262914,11.0,0.27692307692307694,0.0,0.0,0.15995473867139248,9.214285714285714,9.214285714285714,0.0,60
l1doqao,swp,0.0,0,0,0,,,,,,,,,,,60
l1doqao,tap,730.0,311,21355,14,0.5945205479452055,0.16986301369863013,124.0,0.6430868167202572,0.08360128617363344,26.0,0.2721816689628405,7.642857142857143,0.0,7.642857142857143,60
l1doqao,all,,379,34047,14,,,,0.5778364116094987,0.0712401055408971,27.0,0.3077698912772987,8.071428571428571,0.8571428571428571,7.214285714285714,60
2cf0s6s,acc,503.0,181,6973,14,0.07554671968190854,0.0,0.0,1.0,0.4972375690607735,90.0,0.0,2.0,2.0,0.0,60
2cf0s6s,gyr,164.0,59,5754,14,0.3353658536585366,0.024390243902439025,4.0,0.6949152542372882,0.11864406779661017,7.0,0.028270870565653753,3.642857142857143,3.642857142857143,0.0,60
2cf0s6s,swp,0.0,0,0,0,,,,,,,,,,,60
2cf0s6s,tap,1215.0,520,20661,14,0.6148148148148148,0.17530864197530865,213.0,0.6730769230769231,0.09230769230769231,48.0,0.2989915174536426,56.07142857142857,0.0,56.07142857142857,60
2cf0s6s,all,,760,33388,14,,,,0.7526315789473684,0.18289473684210528,139.0,0.18538729048982108,17.142857142857142,0.9285714285714286,16.214285714285715,60
n0g0zsv,acc,500.0,485,6672,14,0.06,0.006,3.0,0.002061855670103093,0.0,0.0,0.035317521781733585,2.0714285714285716,2.0714285714285716,0.0,60
n0g0zsv,gyr,641.0,257,5079,14,0.25273010920436817,0.015600624024960999,10.0,0.32684824902723736,0.007782101167315175,2.0,0.03734721663562859,4.785714285714286,4.785714285714286,0.0,60
n0g0zsv,swp,0.0,0,0,0,,,,,,,,,,,60
n0g0zsv,tap,1401.0,599,20396,14,0.569593147751606,0.16131334760885083,226.0,0.6026711185308848,0.08514190317195326,51.0,0.23470387811710317,6.857142857142857,0.0,6.857142857142857,60
n0g0zsv,all,,1341,32147,14,,,,0.3325876211782252,0.03803131991051454,51.0,0.1734125516137514,6.428571428571429,0.2857142857142857,6.142857142857143,60
0z9xv36,acc,163.0,64,7430,14,0.049079754601226995,0.0,0.0,0.484375,0.15625,10.0,0.0,2.0,2.0,0.0,60
0z9xv36,gyr,163.0,64,5750,14,0.2331288343558282,0.0,0.0,0.328125,0.03125,2.0,0.008355262438624772,3.0,3.0,0.0,60
0z9xv36,swp,0.0,0,0,0,,,,,,,,,,,60
0z9xv36,tap,1401.0,599,20396,14,0.6067094932191291,0.17701641684511063,248.0,0.4357262103505843,0.018363939899833055,11.0,0.3006823902225535,15.285714285714286,0.0,15.285714285714286,60
0z9xv36,all,,727,33576,14,,,,0.4305364511691884,0.030261348005502064,22.0,0.18961441340784413,13.785714285714286,0.5,13.285714285714286,60
4su8oxl,acc,160.0,64,7433,14,0.10625,0.00625,1.0,0.4375,0.125,8.0,0.0,2.0,2.0,0.0,60
4su8oxl,gyr,158.0,62,5757,14,0.2911392405063291,0.02531645569620253,4.0,0.43548387096774194,0.06451612903225806,4.0,0.00023470505398216242,3.0,3.0,0.0,60
4su8oxl,swp,0.0,0,0,0,,,,,,,,,,,60
4su8oxl,tap,646.0,276,21474,14,0.6253869969040248,0.16873065015479877,109.0,0.7355072463768116,0.10869565217391304,30.0,0.22086779267455922,8.142857142857142,0.0,8.142857142857142,60
4su8oxl,all,,402,34664,14,,,,0.6417910447761194,0.09701492537313433,39.0,0.13972555708384624,7.785714285714286,0.35714285714285715,7.428571428571429,60
r2p4ljs,acc,131.0,54,7472,14,0.16793893129770993,0.007633587786259542,1.0,0.3888888888888889,0.05555555555555555,3.0,0.21225270723303483,42.214285714285715,42.214285714285715,0.0,60
r2p4ljs,gyr,130.0,54,5793,14,0.35384615384615387,0.03076923076923077,4.0,0.6111111111111112,0.12962962962962962,7.0,0.2638122555444888,16.0,16.0,0.0,60
r2p4ljs,swp,0.0,0,0,0,,,,,,,,,,,60
r2p4ljs,tap,1401.0,599,20396,14,0.6295503211991434,0.18058529621698788,253.0,0.6260434056761269,0.07512520868113523,45.0,0.2554040271389374,8.928571428571429,0.0,8.928571428571429,60
r2p4ljs,all,,707,33661,14,,,,0.6067892503536068,0.07920792079207921,56.0,0.2338599571380791,9.0,0.5,8.5,60
b1qt6gb,acc,83.0,28,7546,14,0.13253012048192772,0.0,0.0,0.35714285714285715,0.0,0.0,0.012657892314485327,2.357142857142857,2.357142857142857,0.0,60
b1qt6gb,gyr,82.0,28,5867,14,0.3170731707317073,0.012195121951219513,1.0,0.25,0.0,0.0,0.2579481173100558,11.928571428571429,11.928571428571429,0.0,60
b1qt6gb,swp,0.0,0,0,0,,,,,,,,,,,60
b1qt6gb,tap,576.0,246,21574,14,0.6267361111111112,0.1857638888888889,107.0,0.532520325203252,0.044715447154471545,11.0,0.3748841132415392,14.571428571428571,0.0,14.571428571428571,60
b1qt6gb,all,,302,34987,14,,,,0.4900662251655629,0.03642384105960265,11.0,0.26908672613604256,12.214285714285714,0.6428571428571429,11.571428571428571,60
sqhkewt,acc,470.0,86,7101,14,0.06382978723404255,0.002127659574468085,1.0,0.5813953488372093,0.13953488372093023,12.0,0.3009767347525602,21.571428571428573,21.571428571428573,0.0,60
sqhkewt,gyr,116.0,49,5812,14,0.29310344827586204,0.02586206896551724,3.0,0.3673469387755102,0.04081632653061224,2.0,0.1901556272952906,13.714285714285714,13.714285714285714,0.0,60
sqhkewt,swp,0.0,0,0,0,,,,,,,,,,,60
sqhkewt,tap,380.0,162,21854,14,0.6473684210526316,0.1631578947368421,62.0,0.7469135802469136,0.09259259259259259,15.0,0.1548424150686734,8.428571428571429,0.0,8.428571428571429,60
sqhkewt,all,,297,34767,14,,,,0.6363636363636364,0.09764309764309764,29.0,0.20898140648473282,8.071428571428571,0.42857142857142855,7.642857142857143,60
cp7kjhx,acc,150.0,61,7446,14,0.1,0.0,0.0,0.06557377049180328,0.0,0.0,0.4840736861141887,130.71428571428572,130.71428571428572,0.0,100
cp7kjhx,gyr,151.0,61,5765,14,0.2913907284768212,0.013245033112582781,2.0,0.22950819672131148,0.0,0.0,0.6610627132493727,131.21428571428572,131.21428571428572,0.0,100
cp7kjhx,swp,0.0,0,0,0,,,,,,,,,,,100
cp7kjhx,tap,1401.0,599,20396,14,0.6059957173447538,0.11277658815132048,158.0,0.6410684474123539,0.06176961602671119,37.0,0.42879686855811433,73.42857142857143,0.0,73.42857142857143,100
cp7kjhx,all,,721,33607,14,,,,0.5575589459084604,0.04576976421636616,33.0,0.45257326951595594,71.78571428571429,8.928571428571429,62.857142857142854,100
r13q05q,acc,739.0,227,6691,14,0.05142083897158322,0.0013531799729364006,1.0,0.004405286343612335,0.0,0.0,0.19043228308400068,22.428571428571427,22.428571428571427,0.0,100
r13q05q,gyr,640.0,273,5064,14,0.2640625,0.0078125,5.0,0.14285714285714285,0.007326007326007326,2.0,0.11081878488360541,5.928571428571429,5.928571428571429,0.0,100
r13q05q,swp,0.0,0,0,0,,,,,,,,,,,100
r13q05q,tap,1401.0,599,20396,14,0.561741613133476,0.11777301927194861,165.0,0.5626043405676127,0.05843071786310518,35.0,0.22601643663750723,7.071428571428571,0.0,7.071428571428571,100
r13q05q,all,,1099,32151,14,,,,0.34303912647861695,0.02183803457688808,24.0,0.22144064149387174,7.071428571428571,0.5,6.571428571428571,100
hwx9u0h,acc,157.0,43,7457,14,0.06369426751592357,0.0,0.0,0.046511627906976744,0.0,0.0,0.0746407428276381,2.642857142857143,2.642857142857143,0.0,100
hwx9u0h,gyr,157.0,44,5776,14,0.3184713375796178,0.025477707006369428,4.0,0.4772727272727273,0.045454545454545456,2.0,0.30189366025962633,18.071428571428573,18.071428571428573,0.0,100
hwx9u0h,swp,0.0,0,0,0,,,,,,,,,,,100
hwx9u0h,tap,482.0,205,21709,14,0.5560165975103735,0.08091286307053942,39.0,0.5804878048780487,0.04390243902439024,9.0,0.6379319322368653,867.7142857142857,0.0,867.7142857142857,100
hwx9u0h,all,,292,34942,14,,,,0.4863013698630137,0.030821917808219176,9.0,0.4731922611403201,63.42857142857143,6.857142857142857,56.57142857142857,100
vk43uke,acc,683.0,268,6706,14,0.06734992679355783,0.0,0.0,0.5671641791044776,0.20149253731343283,54.0,0.2443871643694498,74.0,74.0,0.0,100
vk43uke,gyr,617.0,265,5095,14,0.24473257698541329,0.012965964343598054,8.0,0.3283018867924528,0.01509433962264151,4.0,0.680514377926276,111.14285714285714,111.14285714285714,0.0,100
vk43uke,swp,0.0,0,0,0,,,,,,,,,,,100
vk43uke,tap,1401.0,599,20396,14,0.5938615274803711,0.10992148465381871,154.0,0.6160267111853088,0.06844741235392321,41.0,0.32794452937199103,13.928571428571429,0.0,13.928571428571429,100
vk43uke,all,,1132,32197,14,,,,0.5371024734982333,0.08657243816254417,98.0,0.3836674274118697,12.714285714285714,1.4285714285714286,11.285714285714286,100
36z77qn,acc,223.0,247,7187,14,0.15246636771300448,0.013452914798206279,3.0,0.04048582995951417,0.0,0.0,0.2613534432272226,79.28571428571429,79.28571428571429,0.0,100
36z77qn,gyr,173.0,67,5737,14,0.3179190751445087,0.023121387283236993,4.0,0.44776119402985076,0.05970149253731343,4.0,0.30015266647591876,11.214285714285714,11.214285714285714,0.0,100
36z77qn,swp,0.0,0,0,0,,,,,,,,,,,100
36z77qn,tap,454.0,193,21749,14,0.5550660792951542,0.1145374449339207,52.0,0.6010362694300518,0.06735751295336788,13.0,0.215783468862325,9.0,0.0,9.0,100
36z77qn,all,,507,34673,14,,,,0.3076923076923077,0.03550295857988166,18.0,0.25556252604070806,9.214285714285714,0.7142857142857143,8.5,100
b0602fr,acc,354.0,148,7155,14,0.0480225988700565,0.0,0.0,0.4391891891891892,0.04054054054054054,6.0,0.1676538378839379,3.357142857142857,3.357142857142857,0.0,100
b0602fr,gyr,355.0,148,5474,14,0.323943661971831,0.036619718309859155,13.0,0.5540540540540541,0.08783783783783784,13.0,0.39699707251109445,33.0,33.0,0.0,100
b0602fr,swp,0.0,0,0,0,,,,,,,,,,,100
b0602fr,tap,1401.0,599,20396,14,0.583868665239115,0.10563882940756603,148.0,0.5509181969949917,0.041736227045075125,25.0,0.3521621204612634,17.714285714285715,0.0,17.714285714285715,100
b0602fr,all,,895,33025,14,,,,0.5329608938547487,0.048044692737430165,43.0,0.3000660370861495,16.357142857142858,0.9285714285714286,15.428571428571429,100
ftk8v41,acc,505.0,216,6936,14,0.08712871287128712,0.0039603960396039604,2.0,0.20833333333333334,0.009259259259259259,2.0,0.4298839608719642,51.07142857142857,51.07142857142857,0.0,100
ftk8v41,gyr,505.0,216,5256,14,0.2495049504950495,0.013861386138613862,7.0,0.42592592592592593,0.032407407407407406,7.0,0.6436384424864252,128.78571428571428,128.78571428571428,0.0,100
ftk8v41,swp,0.0,0,0,0,,,,,,,,,,,100
ftk8v41,tap,1401.0,599,20396,14,0.5660242683797287,0.13204853675945752,185.0,0.5125208681135225,0.045075125208681135,27.0,0.3072080181751363,9.642857142857142,0.0,9.642857142857142,100
ftk8v41,all,,1031,32588,14,,,,0.4306498545101843,0.03394762366634336,35.0,0.3728205835683345,12.5,1.7142857142857142,10.785714285714286,100
l1doqao,acc,661.0,3,6993,14,0.060514372163388806,0.0045385779122541605,3.0,0.3333333333333333,0.0,0.0,0.4102870446102706,137.0,137.0,0.0,100
l1doqao,gyr,213.0,65,5699,14,0.352112676056338,0.046948356807511735,10.0,0.27692307692307694,0.0,0.0,0.15785729650756358,9.357142857142858,9.357142857142858,0.0,100
l1doqao,swp,0.0,0,0,0,,,,,,,,,,,100
l1doqao,tap,730.0,311,21355,14,0.5821917808219178,0.15342465753424658,112.0,0.617363344051447,0.08360128617363344,26.0,0.28692808107905055,7.642857142857143,0.0,7.642857142857143,100
l1doqao,all,,379,34047,14,,,,0.5567282321899736,0.06860158311345646,26.0,0.3166232844691431,7.785714285714286,0.7142857142857143,7.071428571428571,100
2cf0s6s,acc,503.0,181,6973,14,0.0775347912524851,0.0,0.0,1.0,0.4972375690607735,90.0,0.0,2.0,2.0,0.0,100
2cf0s6s,gyr,164.0,59,5754,14,0.3475609756097561,0.024390243902439025,4.0,0.6949152542372882,0.11864406779661017,7.0,0.026987605778686224,3.642857142857143,3.642857142857143,0.0,100
2cf0s6s,swp,0.0,0,0,0,,,,,,,,,,,100
2cf0s6s,tap,1215.0,520,20661,14,0.6082304526748972,0.10864197530864197,132.0,0.6596153846153846,0.06346153846153846,33.0,0.32614002774008755,141.57142857142858,0.0,141.57142857142858,100
2cf0s6s,all,,760,33388,14,,,,0.743421052631579,0.1631578947368421,124.0,0.20317455735833626,22.285714285714285,1.1428571428571428,21.142857142857142,100
n0g0zsv,acc,500.0,485,6672,14,0.06,0.006,3.0,0.002061855670103093,0.0,0.0,0.03475680136302574,2.0714285714285716,2.0714285714285716,0.0,100
n0g0zsv,gyr,641.0,257,5079,14,0.24180967238689546,0.015600624024960999,10.0,0.3229571984435798,0.0038910505836575876,1.0,0.037994619533901444,4.928571428571429,4.928571428571429,0.0,100
n0g0zsv,swp,0.0,0,0,0,,,,,,,,,,,100
n0g0zsv,tap,1401.0,599,20396,14,0.569593147751606,0.145610278372591,204.0,0.6026711185308848,0.07679465776293823,46.0,0.23470387811710317,7.0,0.0,7.0,100
n0g0zsv,all,,1341,32147,14,,,,0.33184190902311705,0.035048471290082026,47.0,0.17325625020469884,6.571428571428571,0.2857142857142857,6.285714285714286,100
0z9xv36,acc,163.0,64,7430,14,0.049079754601226995,0.0,0.0,0.484375,0.15625,10.0,0.0,2.0,2.0,0.0,100
0z9xv36,gyr,163.0,64,5750,14,0.2392638036809816,0.0,0.0,0.34375,0.03125,2.0,0.008213257326440734,3.0,3.0,0.0,100
0z9xv36,swp,0.0,0,0,0,,,,,,,,,,,100
0z9xv36,tap,1401.0,599,20396,14,0.5795860099928622,0.11063526052819414,155.0,0.4006677796327212,0.001669449081803005,1.0,0.3366025060466486,36.214285714285715,0.0,36.214285714285715,100
0z9xv36,all,,727,33576,14,,,,0.4030261348005502,0.017881705639614855,13.0,0.21099889651424597,18.142857142857142,0.9285714285714286,17.214285714285715,100
4su8oxl,acc,160.0,64,7433,14,0.1,0.00625,1.0,0.4375,0.125,8.0,0.0,2.0,2.0,0.0,100
4su8oxl,gyr,158.0,62,5757,14,0.2721518987341772,0.0189873417721519,3.0,0.43548387096774194,0.06451612903225806,4.0,0.00023470505398216242,3.0,3.0,0.0,100
4su8oxl,swp,0.0,0,0,0,,,,,,,,,,,100
4su8oxl,tap,646.0,276,21474,14,0.5727554179566563,0.08668730650154799,56.0,0.6992753623188406,0.07608695652173914,21.0,0.24793803877741882,11.857142857142858,0.0,11.857142857142858,100
4su8oxl,all,,402,34664,14,,,,0.6169154228855721,0.07711442786069651,31.0,0.15664665061399208,11.071428571428571,0.35714285714285715,10.714285714285714,100
r2p4ljs,acc,131.0,54,7472,14,0.16793893129770993,0.007633587786259542,1.0,0.3888888888888889,0.05555555555555555,3.0,0.21422370167963362,43.857142857142854,43.857142857142854,0.0,100
r2p4ljs,gyr,130.0,54,5793,14,0.34615384615384615,0.03076923076923077,4.0,0.6111111111111112,0.12962962962962962,7.0,0.2665533932606842,16.285714285714285,16.285714285714285,0.0,100
r2p4ljs,swp,0.0,0,0,0,,,,,,,,,,,100
r2p4ljs,tap,1401.0,599,20396,14,0.5902926481084939,0.13847251962883655,194.0,0.5959933222036727,0.06176961602671119,37.0,0.2768750381079726,10.285714285714286,0.0,10.285714285714286,100
r2p4ljs,all,,707,33661,14,,,,0.5813295615275813,0.06789250353606789,48.0,0.2481865141673214,10.142857142857142,0.5714285714285714,9.571428571428571,100
b1qt6gb,acc,83.0,28,7546,14,0.12048192771084337,0.0,0.0,0.35714285714285715,0.0,0.0,0.012258979645406981,2.2857142857142856,2.2857142857142856,0.0,100
b1qt6gb,gyr,82.0,28,5867,14,0.32926829268292684,0.012195121951219513,1.0,0.2857142857142857,0.0,0.0,0.24453639278085407,11.785714285714286,11.785714285714286,0.0,100
b1qt6gb,swp,0.0,0,0,0,,,,,,,,,,,100
b1qt6gb,tap,576.0,246,21574,14,0.6128472222222222,0.1423611111111111,82.0,0.524390243902439,0.032520325203252036,8.0,0.3888348504438727,18.214285714285715,0.0,18.214285714285715,100
b1qt6gb,all,,302,34987,14,,,,0.4867549668874172,0.026490066225165563,8.0,0.27589933648053233,14.571428571428571,0.6428571428571429,13.928571428571429,100
sqhkewt,acc,470.0,86,7101,14,0.06382978723404255,0.002127659574468085,1.0,0.5813953488372093,0.13953488372093023,12.0,0.2996533396428237,21.571428571428573,21.571428571428573,0.0,100
sqhkewt,gyr,116.0,49,5812,14,0.3017241379310345,0.02586206896551724,3.0,0.3673469387755102,0.04081632653061224,2.0,0.19135453933106467,13.857142857142858,13.857142857142858,0.0,100
sqhkewt,swp,0.0,0,0,0,,,,,,,,,,,100
sqhkewt,tap,380.0,162,21854,14,0.5763157894736842,0.11052631578947368,42.0,0.6851851851851852,0.07407407407407407,12.0,0.17378276175031426,9.071428571428571,0.0,9.071428571428571,100
