case,mean_std,overlap,screen,sensor,window
case1,0.014893748717357037,0.0,Mathisis,acc,50.0
case1,0.015023790899159183,0.3,Mathisis,acc,50.0
case1,0.015024287129661118,0.9,Mathisis,acc,50.0
case1,0.012297698899849772,0.0,Mathisis,acc,200.0
case1,0.01238532276339292,0.3,Mathisis,acc,200.0
case1,0.012392968850971296,0.9,Mathisis,acc,200.0
case1,0.011106198838629941,0.0,Mathisis,acc,500.0
case1,0.011037653788870009,0.3,Mathisis,acc,500.0
case1,0.011015530081997337,0.9,Mathisis,acc,500.0
case1,0.010231408832874158,0.0,Mathisis,acc,1000.0
case1,0.010280827091133319,0.3,Mathisis,acc,1000.0
case1,0.010253019865712991,0.9,Mathisis,acc,1000.0
case1,0.009910705621340108,0.0,Mathisis,acc,1500.0
case1,0.009795623015942261,0.3,Mathisis,acc,1500.0
case1,0.009882631795075742,0.9,Mathisis,acc,1500.0
case1,0.03040412956966732,0.0,Mathisis,gyr,50.0
case1,0.030985615268796982,0.3,Mathisis,gyr,50.0
case1,0.030745080590094096,0.9,Mathisis,gyr,50.0
case1,0.02032246426844545,0.0,Mathisis,gyr,200.0
case1,0.0206968804633342,0.3,Mathisis,gyr,200.0
case1,0.02037235089708137,0.9,Mathisis,gyr,200.0
case1,0.016907965043596918,0.0,Mathisis,gyr,500.0
case1,0.01700720418033318,0.3,Mathisis,gyr,500.0
case1,0.01699633506094881,0.9,Mathisis,gyr,500.0
case1,0.015587244605186274,0.0,Mathisis,gyr,1000.0
case1,0.015493889675094906,0.3,Mathisis,gyr,1000.0
case1,0.01562734274577716,0.9,Mathisis,gyr,1000.0
case1,0.015086475917712434,0.0,Mathisis,gyr,1500.0
case1,0.014997213373300804,0.3,Mathisis,gyr,1500.0
case1,0.015030675224983912,0.9,Mathisis,gyr,1500.0
case1,34.96689513050795,0.0,Focus,acc,50.0
case1,29.257139367823736,0.3,Focus,acc,50.0
case1,34.96818936563233,0.9,Focus,acc,50.0
case1,17.48190710643372,0.0,Focus,acc,200.0
case1,14.629056408703375,0.3,Focus,acc,200.0
case1,17.48408981229576,0.9,Focus,acc,200.0
case1,11.056443089737622,0.0,Focus,acc,500.0
case1,9.252158314653055,0.3,Focus,acc,500.0
case1,11.057903384564256,0.9,Focus,acc,500.0
case1,7.817954673626205,0.0,Focus,acc,1000.0
case1,9.246087509861681,0.3,Focus,acc,1000.0
case1,7.819395087127531,0.9,Focus,acc,1000.0
case1,6.383294251663204,0.0,Focus,acc,1500.0
case1,7.5518106085026915,0.3,Focus,acc,1500.0
case1,6.384175410125216,0.9,Focus,acc,1500.0
case1,0.03004137134512175,0.0,Focus,gyr,50.0
case1,0.030366978835420815,0.3,Focus,gyr,50.0
case1,0.030470052895498197,0.9,Focus,gyr,50.0
case1,0.01622749668681922,0.0,Focus,gyr,200.0
case1,0.016137020422783643,0.3,Focus,gyr,200.0
case1,0.01634191439819624,0.9,Focus,gyr,200.0
case1,0.012099732329635795,0.0,Focus,gyr,500.0
case1,0.01204060880429513,0.3,Focus,gyr,500.0
case1,0.01206795126016953,0.9,Focus,gyr,500.0
case1,0.010325836636838333,0.0,Focus,gyr,1000.0
case1,0.010381141149541756,0.3,Focus,gyr,1000.0
case1,0.010284879167024544,0.9,Focus,gyr,1000.0
case1,0.009654274426059272,0.0,Focus,gyr,1500.0
case1,0.00965022607465997,0.3,Focus,gyr,1500.0
case1,0.00964371730243373,0.9,Focus,gyr,1500.0
case1,0.01718251437889645,0.0,Reacton,acc,50.0
case1,0.017150166842989565,0.3,Reacton,acc,50.0
case1,0.01721343238300918,0.9,Reacton,acc,50.0
case1,0.013073465323506245,0.0,Reacton,acc,200.0
case1,0.013068208875412992,0.3,Reacton,acc,200.0
case1,0.013098180292926224,0.9,Reacton,acc,200.0
case1,0.011246291832516036,0.0,Reacton,acc,500.0
case1,0.011172610294210463,0.3,Reacton,acc,500.0
case1,0.010978567292392232,0.9,Reacton,acc,500.0
case1,0.010056618912511663,0.0,Reacton,acc,1000.0
case1,0.010117367719824298,0.3,Reacton,acc,1000.0
case1,0.009913247417695987,0.9,Reacton,acc,1000.0
case1,0.009677293636501655,0.0,Reacton,acc,1500.0
case1,0.009781766650857683,0.3,Reacton,acc,1500.0
case1,0.009570636277027731,0.9,Reacton,acc,1500.0
case1,0.03264368302205671,0.0,Reacton,gyr,50.0
case1,0.033172645504919364,0.3,Reacton,gyr,50.0
case1,0.03254213621002977,0.9,Reacton,gyr,50.0
case1,0.017169430899330842,0.0,Reacton,gyr,200.0
case1,0.01692123895987246,0.3,Reacton,gyr,200.0
case1,0.017040424360389654,0.9,Reacton,gyr,200.0
case1,0.012371035487418578,0.0,Reacton,gyr,500.0
case1,0.012340166381931554,0.3,Reacton,gyr,500.0
case1,0.012161166407238643,0.9,Reacton,gyr,500.0
case1,0.01001361348339222,0.0,Reacton,gyr,1000.0
case1,0.009896468296150483,0.3,Reacton,gyr,1000.0
case1,0.00980168271163148,0.9,Reacton,gyr,1000.0
case1,0.008621207950444632,0.0,Reacton,gyr,1500.0
case1,0.00867373599506616,0.3,Reacton,gyr,1500.0
case1,0.008831688340443887,0.9,Reacton,gyr,1500.0
case2,0.017766138092693028,0.0,Reacton,acc,50.0
case2,0.01776974952993988,0.3,Reacton,acc,50.0
case2,0.017789270627394906,0.9,Reacton,acc,50.0
case2,0.01498235416823193,0.0,Reacton,acc,200.0
case2,0.014923998386076172,0.3,Reacton,acc,200.0
case2,0.014906423389710016,0.9,Reacton,acc,200.0
case2,0.013323873838243872,0.0,Reacton,acc,500.0
case2,0.01330793132458954,0.3,Reacton,acc,500.0
case2,0.013288553135043426,0.9,Reacton,acc,500.0
case2,0.012403801801228551,0.0,Reacton,acc,1000.0
case2,0.012496207803952357,0.3,Reacton,acc,1000.0
case2,0.01241787235965083,0.9,Reacton,acc,1000.0
case2,0.01185230279622504,0.0,Reacton,acc,1500.0
case2,0.011895585279400493,0.3,Reacton,acc,1500.0
case2,0.011973559249101264,0.9,Reacton,acc,1500.0
case2,0.03617980871961662,0.0,Reacton,gyr,50.0
case2,0.03604813469728539,0.3,Reacton,gyr,50.0
case2,0.03614614031990503,0.9,Reacton,gyr,50.0
case2,0.022643411096969268,0.0,Reacton,gyr,200.0
case2,0.023378029566861087,0.3,Reacton,gyr,200.0
case2,0.02370993676141092,0.9,Reacton,gyr,200.0
case2,0.01801523138509609,0.0,Reacton,gyr,500.0
case2,0.01777041115269016,0.3,Reacton,gyr,500.0
case2,0.017772629927497598,0.9,Reacton,gyr,500.0
case2,0.014457417507288357,0.0,Reacton,gyr,1000.0
case2,0.01353940186530964,0.3,Reacton,gyr,1000.0
case2,0.014709052776316293,0.9,Reacton,gyr,1000.0
case2,0.01295256776068307,0.0,Reacton,gyr,1500.0
case2,0.013141642185887639,0.3,Reacton,gyr,1500.0
case2,0.01334341469299347,0.9,Reacton,gyr,1500.0
case2,41.16389728763723,0.0,Memoria,acc,50.0
case2,34.44060997861916,0.3,Memoria,acc,50.0
case2,41.16400600499642,0.9,Memoria,acc,50.0
case2,20.58106011545443,0.0,Memoria,acc,200.0
case2,17.220641978006643,0.3,Memoria,acc,200.0
case2,20.5822217199543,0.9,Memoria,acc,200.0
case2,13.015557533681653,0.0,Memoria,acc,500.0
case2,15.401243951509677,0.3,Memoria,acc,500.0
case2,13.017660683500539,0.9,Memoria,acc,500.0
case2,9.20352850511071,0.0,Memoria,acc,1000.0
case2,10.888702561605687,0.3,Memoria,acc,1000.0
case2,9.205220123768969,0.9,Memoria,acc,1000.0
case2,7.514723106060307,0.0,Memoria,acc,1500.0
case2,8.89222361499606,0.3,Memoria,acc,1500.0
case2,7.51631722472481,0.9,Memoria,acc,1500.0
case2,0.0296956533694953,0.0,Memoria,gyr,50.0
case2,0.029925605217034242,0.3,Memoria,gyr,50.0
case2,0.02992374914118034,0.9,Memoria,gyr,50.0
case2,0.020382959855560937,0.0,Memoria,gyr,200.0
case2,0.020565700579714446,0.3,Memoria,gyr,200.0
case2,0.020403741456047172,0.9,Memoria,gyr,200.0
case2,0.017979925023450003,0.0,Memoria,gyr,500.0
case2,0.017991947495822287,0.3,Memoria,gyr,500.0
case2,0.017991511155762016,0.9,Memoria,gyr,500.0
case2,0.01698269911802797,0.0,Memoria,gyr,1000.0
case2,0.01691576559735863,0.3,Memoria,gyr,1000.0
case2,0.01699666144542183,0.9,Memoria,gyr,1000.0
case2,0.016476936316931746,0.0,Memoria,gyr,1500.0
case2,0.016599684578066754,0.3,Memoria,gyr,1500.0
case2,0.01653233966683781,0.9,Memoria,gyr,1500.0
case2,0.016529425975767738,0.0,Speedy,acc,50.0
case2,0.016605735917432356,0.3,Speedy,acc,50.0
case2,0.016583585016913385,0.9,Speedy,acc,50.0
case2,0.01333772357695747,0.0,Speedy,acc,200.0
case2,0.013341519728232352,0.3,Speedy,acc,200.0
case2,0.013355729369585621,0.9,Speedy,acc,200.0
case2,0.011925819660932048,0.0,Speedy,acc,500.0
case2,0.011909912099199381,0.3,Speedy,acc,500.0
case2,0.011927430012432367,0.9,Speedy,acc,500.0
case2,0.011164724945067712,0.0,Speedy,acc,1000.0
case2,0.011079473757506246,0.3,Speedy,acc,1000.0
case2,0.011143597745157252,0.9,Speedy,acc,1000.0
case2,0.010683043906746329,0.0,Speedy,acc,1500.0
case2,0.010771257030031147,0.3,Speedy,acc,1500.0
case2,0.010752767064636647,0.9,Speedy,acc,1500.0
case2,0.04153937872931624,0.0,Speedy,gyr,50.0
case2,0.040897906661860134,0.3,Speedy,gyr,50.0
case2,0.04121920307168165,0.9,Speedy,gyr,50.0
case2,0.028105171926283336,0.0,Speedy,gyr,200.0
case2,0.026884182977181644,0.3,Speedy,gyr,200.0
case2,0.02685454422731036,0.9,Speedy,gyr,200.0
case2,0.022459270750643096,0.0,Speedy,gyr,500.0
case2,0.022336226152410755,0.3,Speedy,gyr,500.0
case2,0.022482907488997693,0.9,Speedy,gyr,500.0
case2,0.020720088246705497,0.0,Speedy,gyr,1000.0
case2,0.021026221122462843,0.3,Speedy,gyr,1000.0
case2,0.02087610393955967,0.9,Speedy,gyr,1000.0
case2,0.020242634249618443,0.0,Speedy,gyr,1500.0
case2,0.02017274858125767,0.3,Speedy,gyr,1500.0
case2,0.02019138987948772,0.9,Speedy,gyr,1500.0
